     5756     2.671536420E-02     1.473055583E-02     1.193239173E-01
     5757     5.318995944E-02    -1.081161809E-02     1.127297695E-01
     5758     2.732248619E-02     9.340328275E-03     1.059265852E-01
     5759     1.146328409E-02     5.807483623E-03     7.638231104E-02
     5760     4.667211780E-02    -9.148686371E-03     9.575429642E-02
     5761     1.261430588E-02     5.606966133E-03     7.876771701E-02
     5762     3.372893953E-02     1.797852113E-03     1.002026542E-01
     5763     4.057141970E-02     2.591262944E-03     1.425636528E-01
     5764     2.318387618E-02    -1.909597039E-03     6.094763127E-02
     5765     5.037857735E-02    -1.021060650E-02     1.308025714E-01
     5766     2.902468292E-02     1.746326412E-02     1.365360173E-01
     5767     3.266950256E-02    -1.811075605E-04     9.273178569E-02
     5768     4.730519771E-02    -6.293292645E-03     1.452203192E-01
     5769     2.149511652E-02     1.571537588E-02     1.131007409E-01
     5770     3.487218976E-02     4.421267934E-03     1.216118988E-01
     5771     4.135920560E-02    -1.000384705E-02     8.300713532E-02
     5772     2.842626419E-02    -2.568763938E-03     7.606778359E-02
     5773     4.130449249E-02    -2.044402646E-03     1.205313833E-01
     5774     1.358749439E-02     1.171546875E-02     9.024493619E-02
     5775     3.085617330E-02     1.729602725E-02     1.425396362E-01
     5776     1.292835216E-02    -2.934695427E-03     5.783336459E-02
     5777     1.165379260E-02     5.231556531E-04     6.328997828E-02
     5778     4.405133161E-02    -4.191611374E-03     1.045360140E-01
     5779     1.759448729E-02     4.763584924E-03     8.710960676E-02
     5780     3.737347370E-02     8.673269636E-03     1.461745506E-01
     5781     2.572672073E-02     1.164995824E-02     1.146234869E-01
     5782     1.325074733E-02     4.092603477E-03     7.725326075E-02
     5783     4.818543964E-02    -1.055447269E-02     8.453572155E-02
     5784     3.570400417E-02    -3.370970726E-03     8.763343288E-02
     5785     2.306326196E-02     1.832585480E-02     1.187566954E-01
     5786     2.885206056E-02     1.839729201E-02     1.426312481E-01
     5787     4.806873417E-02    -7.145899747E-03     1.468891284E-01
     5788     5.180399712E-02    -9.625276962E-03     1.130595862E-01
     5789     4.205307388E-02    -1.010250649E-04     1.363285719E-01
     5790     2.250407466E-02     2.146143705E-02     1.265070858E-01
     5791     1.307644906E-02    -1.792084011E-03     6.087119086E-02
     5792     1.498837788E-02     1.217715292E-02     8.823458491E-02
     5793     1.995634240E-02     9.619268890E-03     9.889129151E-02
     5794     4.318041476E-02    -2.920404626E-03     1.087575636E-01
     5795     4.800492857E-02    -1.091438156E-02     7.983017655E-02
     5796     2.167945728E-02     2.478412866E-02     1.322663189E-01
     5797     1.375329306E-02     1.473045340E-02     9.106823296E-02
     5798     3.577618590E-02     5.253242201E-03     1.183113610E-01
     5799     4.981614533E-02    -8.480274071E-03     8.629944104E-02
     5800     2.122110867E-02     2.440228502E-02     1.319180828E-01
     5801     4.610940527E-02    -6.048791422E-03     1.471455163E-01
     5802     5.147887485E-02    -9.340505308E-03     1.109686565E-01
     5803     3.915110700E-02     1.545981913E-03     1.365362795E-01
     5804     2.231307607E-02     1.811009362E-03     8.989864277E-02
     5805     4.947541181E-02    -9.354891531E-03     1.450311716E-01
     5806     2.118551356E-02     8.683030586E-03     9.962058957E-02
     5807     3.529491237E-02    -3.788079945E-03     8.534236436E-02
     5808     4.747217677E-02    -9.914336489E-03     9.093878683E-02
     5809     1.290883741E-02     1.302882110E-02     9.067993545E-02
     5810     2.816474152E-02     1.215578507E-02     1.231530795E-01
     5811     4.971902106E-02    -8.477542964E-03     8.840785594E-02
     5812     5.556190131E-02    -8.328706994E-03     7.947936334E-02
     5813     5.045311375E-02    -1.010165919E-02     1.288494163E-01
     5814     1.659439241E-02     4.344409720E-04     7.670306902E-02
     5815     3.727956735E-02    -4.092961559E-03     8.759297729E-02
     5816     2.692710294E-02     2.308231089E-02     1.457062033E-01
     5817     1.816366456E-02     1.126987728E-02     9.811930910E-02
     5818     3.708157084E-02    -8.601785721E-03     8.432137675E-02
     5819     4.467698813E-02    -7.909812965E-03     7.681237925E-02
     5820     3.779900139E-02     2.742293775E-03     1.152760313E-01
     5821     3.043537469E-02     5.224981690E-03     1.026380809E-01
     5822     4.056472789E-02     1.030943324E-03     1.224562140E-01
     5823     3.620916823E-02     9.123343874E-03     1.427794046E-01
     5824     8.590424257E-03     8.823411793E-03     5.562481937E-02
     5825     5.141647313E-02    -9.338838812E-03     1.168537607E-01
     5826     3.688754741E-02     4.537639082E-03     1.367912941E-01
     5827     1.469065614E-02     8.584669753E-03     7.985351204E-02
     5828     4.296012473E-02    -2.002991003E-03     1.458199061E-01
     5829     2.738346877E-02     4.516269048E-05     9.407252079E-02
     5830     2.241355225E-02     1.235849782E-02     1.019883520E-01
     5831     4.246957090E-02    -2.703770565E-03     1.264063860E-01
     5832     3.990881235E-02     1.109189517E-03     1.408799601E-01
     5833     2.514866442E-02     1.625958063E-02     1.190557326E-01
     5834     2.102811685E-02     2.320640155E-02     1.291224844E-01
     5835     2.314128812E-02     7.895424729E-03     9.471598764E-02
     5836     4.979704299E-02    -8.454334217E-03     9.570482775E-02
     5837     2.158405686E-02    -1.035481573E-03     6.037947074E-02
     5838     3.150440758E-02    -4.946723097E-03     7.061768749E-02
     5839     4.264068280E-02    -7.252043438E-03     9.719551147E-02
     5840     1.403796851E-02     8.939425276E-03     7.933221536E-02
     5841     1.128781282E-02     1.232243293E-02     8.256607242E-02
     5842     5.434282760E-02    -7.731346502E-03     7.520171464E-02
     5843     1.849554547E-02     2.098339796E-02     1.129962434E-01
     5844     4.132289078E-02    -7.952212286E-03     9.180227419E-02
     5845     2.838964853E-02     2.011427857E-02     1.406391763E-01
     5846     2.643666135E-02     2.720986154E-03     9.791707741E-02
     5847     3.261541613E-02    -1.038479703E-03     9.013276918E-02
     5848     3.680958378E-02     6.014592152E-03     1.428646931E-01
     5849     3.177645820E-02     7.016855047E-04     1.022352400E-01
     5850     6.345209591E-03     6.562846600E-03     5.969211386E-02
     5851     4.963607516E-02    -9.500609482E-03     1.466986325E-01
     5852     3.371558120E-02     8.743680048E-03     1.360440898E-01
     5853     9.225352321E-03     1.132750010E-02     7.667652276E-02
     5854     3.848989196E-02     3.340779973E-03     1.242573635E-01
     5855     5.473171166E-02    -7.138397828E-03     7.216626299E-02
     5856     2.825334232E-02     1.169518020E-02     1.145589697E-01
     5857     4.151214372E-02    -5.970297982E-03     8.675896577E-02
     5858     4.757344054E-02    -8.163918523E-03     1.087120575E-01
     5859     2.174638149E-02     1.966814404E-02     1.186704709E-01
     5860     3.760303357E-02    -2.672471369E-03     9.359452422E-02
     5861     3.503212162E-02     4.963036154E-03     1.137923501E-01
     5862     4.984903657E-02    -8.377828694E-03     9.977385467E-02
     5863     5.706485026E-02    -7.494163785E-03     6.811451578E-02
     5864     1.355392308E-02     5.853468333E-03     6.355886530E-02
     5865     2.257585367E-02     2.453361154E-02     1.358832255E-01
     5866     3.892809303E-02    -4.761047567E-03     8.774683703E-02
     5867     3.393900556E-02    -4.764261205E-03     9.198657276E-02
     5868     4.850068637E-02    -7.987018036E-03     1.449765808E-01
     5869     2.630779696E-02     1.350392321E-02     1.141471795E-01
     5870     1.309770585E-02     8.569170727E-03     7.580717242E-02
     5871     4.761240728E-02    -1.014817856E-02     8.873747233E-02
     5872     3.027196090E-02     6.057815964E-03     1.043707654E-01
     5873     2.890665292E-02     1.329890241E-02     1.295268295E-01
     5874     2.065593526E-02     9.076957178E-03     9.239831847E-02
     5875     3.793631373E-02    -1.157896737E-02     7.343745632E-02
     5876     2.610644107E-02    -1.052632209E-02     6.112216244E-02
     5877     5.130763223E-02    -9.399115181E-03     1.217144485E-01
     5878     3.834104250E-02    -5.609235097E-03     8.271266298E-02
     5879     3.310154442E-02    -6.415780510E-03     8.648004168E-02
     5880     1.886724926E-02     3.949394610E-03     8.797591114E-02
     5881     5.458534362E-02    -7.357037312E-03     7.317249454E-02
     5882     2.162695317E-02     1.809416103E-02     1.135505172E-01
     5883     4.223190312E-02    -4.487932657E-03     1.094304205E-01
     5884     4.744197967E-02    -9.693561428E-03     9.310677569E-02
     5885     2.766521091E-02    -2.910655879E-03     8.818752757E-02
     5886     3.432430988E-02     4.418641804E-03     1.192493932E-01
     5887     4.780231390E-02    -8.412186115E-03     1.468723812E-01
     5888     5.104061569E-02    -1.121724866E-02     1.408987482E-01
     5889     2.630534547E-02     1.916516930E-02     1.320077973E-01
     5890     3.529255639E-02    -2.042414464E-04     9.737618715E-02
     5891     5.121937116E-02    -1.039150231E-02     6.900020145E-02
     5892     2.709645475E-02     9.457428133E-03     1.128409889E-01
     5893     4.245907455E-02    -3.623235303E-03     1.015879155E-01
     5894     4.952209094E-02    -1.046192960E-02     8.787741489E-02
     5895     4.785719731E-02    -8.163472952E-03     1.109043213E-01
     5896     3.628984567E-02    -3.025947255E-03     8.990982963E-02
     5897     3.458959369E-02     4.698567621E-03     1.112770115E-01
     5898     3.734902903E-02     7.426563580E-03     1.479963146E-01
     5899     2.489539314E-02     2.664581126E-02     1.434441114E-01
     5900     3.927987365E-02    -3.962968531E-03     1.032305808E-01
     5901     3.090923912E-02     1.875811156E-02     1.458718440E-01
     5902     2.331452934E-02     1.647869278E-02     1.139182425E-01
     5903     4.987157513E-02    -8.473089581E-03     8.524419610E-02
     5904     4.835604127E-02    -6.576137184E-03     1.183659910E-01
     5905     2.707117940E-02    -1.330430694E-03     9.079545920E-02
     5906     3.038815929E-02     1.127817135E-02     1.288304468E-01
     5907     3.562351296E-02     5.847333175E-03     1.206890455E-01
     5908     2.354549236E-02     2.340842864E-03     8.293861160E-02
     5909     2.614704141E-02     2.646023427E-02     1.467930657E-01
     5910     2.983431701E-02    -1.024581204E-02     6.918606380E-02
     5911     4.115542027E-02    -1.694453894E-03     1.069002515E-01
     5912     2.980260863E-02     2.041906009E-02     1.457525107E-01
     5913     1.933143104E-02     1.037614264E-02     9.892426072E-02
     5914     4.986148656E-02    -8.319421636E-03     1.018080206E-01
     5915     1.327936812E-02     1.015040339E-03     6.980145030E-02
     5916     3.577816016E-02     4.516689297E-03     1.272772506E-01
     5917     3.434960829E-02    -5.988285762E-03     8.918196015E-02
     5918     3.519009574E-02     4.607884377E-03     1.129532322E-01
     5919     2.483335005E-02     2.013737063E-02     1.337693496E-01
     5920     5.341049105E-02    -9.191356352E-03     6.742210489E-02
     5921     5.065057777E-02    -1.008088379E-02     1.088198864E-01
     5922     2.576786978E-02     1.975531586E-03     8.644713283E-02
     5923     2.869417677E-02     2.205769460E-02     1.456156165E-01
     5924     2.810095699E-02     2.129648504E-02     1.422148599E-01
     5925     4.185852937E-02    -1.150421962E-02     7.587148341E-02
     5926     3.431318137E-02     8.373876283E-03     1.271774447E-01
     5927     1.247011851E-02     1.076378259E-02     8.080551722E-02
     5928     4.190490133E-02    -5.095531397E-03     9.236357290E-02
     5929     2.106013588E-02     1.992388377E-02     1.218140394E-01
     5930     4.698126410E-02    -5.507108637E-03     1.470638106E-01
     5931     5.065505969E-02    -9.915982524E-03     1.221219695E-01
     5932     4.129275697E-02    -1.851136977E-03     1.222772224E-01
     5933     2.760852602E-02     2.364601909E-02     1.454780803E-01
     5934     5.000173635E-02    -8.441219135E-03     8.313293491E-02
     5935     4.326274954E-02    -1.386279904E-03     1.405292299E-01
     5936     2.225346235E-02     1.981170758E-02     1.252363874E-01
     5937     3.721283688E-02    -3.048054168E-03     9.148418506E-02
     5938     4.380395559E-02    -3.205432385E-03     1.102471227E-01
     5939     8.050699081E-03     2.214191789E-03     5.657305201E-02
     5940     5.069536917E-02    -1.017944157E-02     1.067888224E-01
     5941     1.271493768E-02     9.642551735E-03     7.826067641E-02
     5942     5.056992750E-02    -1.091048491E-02     1.447436849E-01
     5943     3.035618214E-02    -1.977170430E-03     9.394539230E-02
     5944     2.866195099E-02     2.050505088E-02     1.423031714E-01
     5945     3.765443648E-02     4.288615532E-03     1.410839802E-01
     5946     2.516079360E-02     1.661836952E-02     1.261302722E-01
     5947     3.884448648E-02     8.003546686E-04     1.245136098E-01
     5948     1.996100537E-02     2.138135209E-02     1.218738726E-01
     5949     4.134346159E-02    -6.437133457E-03     8.367546298E-02
     5950     4.533994296E-02    -3.017170280E-03     1.473033196E-01
     5951     4.096279576E-02     3.853982722E-04     1.442912612E-01
     5952     2.753083198E-02     1.776283678E-02     1.322004191E-01
     5953     4.503799085E-02    -3.042759612E-03     1.455754135E-01
     5954     4.401483152E-02    -2.206521442E-03     1.421882131E-01
     5955     2.291590944E-02     2.680302044E-02     1.403871972E-01
     5956     3.616817308E-02     5.486349347E-05     1.095556036E-01
     5957     1.848237074E-02     7.238004273E-03     8.459707329E-02
     5958     2.712415908E-02    -4.977809417E-03     8.246450449E-02
     5959     3.350760895E-02     2.395029156E-03     1.100798138E-01
     5960     2.644592179E-02    -3.511001969E-03     6.222244623E-02
     5961     4.250729528E-02     2.026965105E-04     1.441262414E-01
     5962     3.116008949E-02     1.333248996E-02     1.324230799E-01
     5963     5.279356210E-02    -1.022629798E-02     1.028710689E-01
     5964     4.919969668E-02    -9.727841819E-03     1.005161439E-01
     5965     1.593964286E-02    -1.291707045E-03     7.035423848E-02
     5966     3.599393302E-02     1.888315658E-03     1.055780628E-01
     5967     3.831361587E-02    -9.821870950E-05     1.046702817E-01
     5968     3.200115348E-02     1.265412125E-03     9.554895921E-02
     5969     4.392348662E-02    -2.286281200E-03     1.306162981E-01
     5970     4.220188932E-02    -2.431324529E-04     1.476649564E-01
     5971     5.135340895E-02    -9.142938400E-03     9.362817395E-02
     5972     3.024279783E-02     1.223223345E-02     1.315489665E-01
     5973     5.283985825E-02    -1.017604326E-02     1.008019734E-01
     5974     5.018604967E-02    -1.063670456E-02     8.268417297E-02
     5975     2.109860681E-02     1.469946670E-03     7.268160145E-02
     5976     2.111350154E-02     2.128647994E-02     1.252299739E-01
     5977     3.008725676E-02    -4.355921946E-03     8.804520138E-02
     5978     1.379403628E-02     1.286391420E-02     8.763194099E-02
     5979     4.295195407E-02    -3.248008857E-03     1.246834599E-01
     5980     2.875536626E-02     2.104996574E-02     1.475776348E-01
     5981     3.223366858E-02     1.595644253E-02     1.443196070E-01
     5982     2.436081592E-02    -2.248593169E-03     8.488528419E-02
     5983     5.268334085E-02    -1.023785906E-02     1.060376050E-01
     5984     4.285163452E-02    -6.250424306E-04     1.423302778E-01
     5985     4.541256812E-02    -5.859097333E-03     1.401999501E-01
     5986     3.237933399E-02     1.062373873E-02     1.271881860E-01
     5987     3.966140163E-02     4.786417751E-04     1.120054906E-01
     5988     2.716229948E-02     4.738988022E-03     9.544810168E-02
     5989     4.394629743E-02    -2.272756822E-03     1.265551198E-01
     5990     5.718217640E-02    -5.681478867E-03     6.866922618E-02
     5991     4.801049933E-02    -8.901746589E-03     1.433517955E-01
     5992     4.182750744E-02    -8.523740279E-04     1.156656584E-01
     5993     3.630691287E-02     1.036143510E-02     1.461746222E-01
     5994     5.041987621E-02    -8.296866625E-03     7.893945957E-02
     5995     4.798482485E-02    -7.816020741E-03     1.188456199E-01
     5996     2.018092190E-02     3.192631672E-03     8.890774899E-02
     5997     3.638719882E-02    -3.670306086E-03     9.860168942E-02
     5998     1.927434016E-02     2.052614021E-02     1.137203515E-01
     5999     3.396005214E-02     3.703353555E-03     1.153678941E-01
     6000     3.240781310E-02     1.014189524E-02     1.343859581E-01
     6001     4.386633452E-02    -2.773163734E-03     1.474639375E-01
     6002     3.181395060E-02     1.453104248E-02     1.445245458E-01
     6003     2.497582235E-02     2.061091001E-02     1.316455996E-01
     6004     4.616713566E-02    -4.669936830E-03     1.454120222E-01
     6005     4.919444698E-02    -1.016143701E-02     9.318312076E-02
     6006     4.878318173E-02    -6.975651847E-03     1.201162876E-01
     6007     2.627270095E-02     3.868406693E-03     9.194750219E-02
     6008     2.303896290E-02     2.189117291E-02     1.292160445E-01
     6009     1.568820213E-02     8.168253925E-03     8.903801586E-02
     6010     3.731637021E-02     3.727248601E-03     1.350790162E-01
     6011     4.667318180E-02    -6.846642987E-03     1.470559749E-01
     6012     2.783332908E-02     2.249536244E-02     1.438254044E-01
     6013     4.060321760E-02    -3.310028368E-03     9.763739836E-02
     6014     5.004499757E-02    -1.138115847E-02     1.446477754E-01
     6015     4.965599083E-02    -8.452530509E-03     9.156869060E-02
     6016     4.831820918E-02    -8.101477895E-03     7.505227053E-02
     6017     3.831871235E-02     3.782274056E-03     1.269713163E-01
     6018     2.795980708E-02    -4.864889524E-04     8.349119039E-02
     6019     1.823237413E-02     6.101855146E-03     9.039510889E-02
     6020     4.588832459E-02    -3.851893729E-03     1.472280817E-01
     6021     5.136052434E-02    -9.202591148E-03     9.568412848E-02
     6022     3.126609841E-02    -5.854591670E-03     8.574848612E-02
     6023     1.047543857E-02     6.285808684E-04     6.001701293E-02
     6024     1.046758902E-02     9.245797638E-03     6.910652996E-02
     6025     3.774553436E-02    -1.637126105E-03     1.078658916E-01
     6026     4.871538633E-02    -7.254193268E-03     1.284357525E-01
     6027     3.419436866E-02    -1.885338677E-03     9.989388807E-02
     6028     9.203802702E-03     9.468096640E-03     6.238108342E-02
     6029     2.982743551E-02     1.270552105E-02     1.238269400E-01
     6030     3.977560801E-02    -5.849280107E-03     8.406745225E-02
     6031     4.498401867E-02    -4.424881591E-03     1.473142679E-01
     6032     5.138245685E-02    -1.059893134E-02     8.700599419E-02
     6033     3.160623015E-02    -1.339237603E-03     8.749449959E-02
     6034     8.285717790E-03     3.132955078E-03     5.918584046E-02
     6035     2.153689688E-02     5.461792808E-03     8.671418951E-02
     6036     4.789912578E-02    -8.250584083E-03     1.345297291E-01
     6037     1.240633533E-02     8.979737307E-03     8.399236728E-02
     6038     1.776616227E-02     1.505910776E-02     9.810042450E-02
     6039     2.946787294E-02    -3.519519494E-03     7.375861423E-02
     6040     3.343692473E-02     2.581014558E-03     1.018137772E-01
     6041     3.838465128E-02     2.372246164E-03     1.351347345E-01
     6042     2.663912117E-02     2.436321045E-02     1.472631067E-01
     6043     5.143744624E-02    -8.948392088E-03     8.846454337E-02
     6044     4.268136887E-02    -1.089022001E-03     1.224164896E-01
     6045     5.219538656E-02    -1.102508123E-02     1.079177850E-01
     6046     4.777676269E-02    -6.953038881E-03     1.376128392E-01
     6047     3.623188009E-02    -4.215048135E-03     9.675985160E-02
     6048     3.776700379E-02    -1.102496458E-02     7.581101330E-02
     6049     2.173001131E-02     7.015262744E-03     9.037377989E-02
     6050     3.126671619E-02    -5.715231639E-04     9.845231519E-02
     6051     9.629975641E-03     7.456996457E-03     7.457920675E-02
     6052     4.979854533E-02    -8.128635562E-03     1.058996722E-01
     6053     4.912135988E-02    -8.723170761E-03     1.467774549E-01
     6054     4.138523279E-02     1.842328524E-03     1.442405425E-01
     6055     2.234003084E-02    -9.571202974E-04     8.449755223E-02
     6056     5.308142159E-02    -9.466510119E-03     8.952946351E-02
     6057     1.495355479E-02     4.131195210E-04     7.271836217E-02
     6058     3.940365088E-02     2.907295091E-04     1.099563084E-01
     6059     4.653741658E-02    -1.143357889E-02     7.543866061E-02
     6060     4.382973146E-02    -2.164930375E-03     1.248973186E-01
     6061     3.221606116E-02     1.905685735E-03     1.059665934E-01
     6062     5.126940328E-02    -1.056248704E-02     7.519198132E-02
     6063     2.729595643E-02     2.485820008E-02     1.470898811E-01
     6064     5.091410247E-02    -1.057376945E-02     9.327448413E-02
     6065     4.063541020E-02    -2.279928897E-03     1.148703605E-01
     6066     3.021219530E-02     1.076203205E-02     1.262430789E-01
     6067     5.346438605E-02    -8.850601409E-03     8.340316102E-02
     6068     3.980371968E-02     8.754858592E-04     1.150274737E-01
     6069     1.632119269E-02     1.605187313E-02     9.741731485E-02
     6070     4.844707091E-02    -6.835561662E-03     1.260073148E-01
     6071     2.280877339E-02    -8.332447666E-05     7.036899549E-02
     6072     3.191913203E-02     1.037584731E-02     1.236234905E-01
     6073     3.834685711E-02     4.446764550E-03     1.348643728E-01
     6074     3.775948287E-02     8.910599223E-03     1.478632298E-01
     6075     5.079110739E-02    -1.042366710E-02     1.005840853E-01
     6076     4.080716479E-02    -2.986251873E-03     9.962571397E-02
     6077     3.616983224E-02     2.039132276E-03     1.168396047E-01
     6078     2.577139155E-02    -2.630702755E-03     6.528945725E-02
     6079     2.864604396E-02     1.901839462E-02     1.390369961E-01
     6080     3.572333053E-02     4.984630708E-03     1.298244052E-01
     6081     2.458274172E-02     6.235053416E-03     1.013938300E-01
     6082     2.225904939E-02    -5.441344227E-03     7.233387111E-02
     6083     3.449831791E-02     7.588434565E-03     1.238126046E-01
     6084     3.213540517E-02    -4.816802844E-03     7.371348929E-02
     6085     4.837068887E-02    -9.184857800E-03     1.467742901E-01
     6086     5.136659652E-02    -9.029597777E-03     9.053420091E-02
     6087     2.534677736E-02     1.839005252E-02     1.313215506E-01
     6088     2.580038447E-02     1.586056780E-02     1.261167346E-01
     6089     3.143899013E-02     1.001590630E-02     1.199090205E-01
     6090     3.374791930E-02     1.226580999E-02     1.462947123E-01
     6091     3.036595755E-02    -2.972738365E-03     7.912774679E-02
     6092     4.067587129E-02     1.263918042E-03     1.284376319E-01
     6093     1.496959314E-02     1.373371245E-02     9.566931206E-02
     6094     3.177101097E-02     1.324758146E-02     1.350114725E-01
     6095     4.657331958E-02    -5.584627765E-03     1.392407940E-01
     6096     2.200630753E-02    -6.097119216E-03     6.935743165E-02
     6097     2.978074143E-02    -1.173397302E-02     6.244814855E-02
     6098     5.162584214E-02    -1.056610529E-02     8.494018225E-02
     6099     1.901500456E-02     9.843662222E-04     8.276485919E-02
     6100     3.366849375E-02     9.124002265E-03     1.271837393E-01
     6101     3.287238412E-02    -5.821495551E-03     6.786969102E-02
     6102     7.229562172E-03     7.916043919E-03     6.660862319E-02
     6103     3.973358218E-02     5.998071294E-04     1.130137240E-01
     6104     1.087767234E-02     1.234010753E-02     8.527867698E-02
     6105     2.395988804E-02     1.593500737E-02     1.142672698E-01
     6106     4.148927038E-02    -5.338874672E-03     1.030628219E-01
     6107     4.770741575E-02    -7.911556330E-03     1.325381355E-01
     6108     2.063829464E-02     1.117671853E-02     9.626274476E-02
     6109     2.508246940E-02     6.035260921E-03     9.451042481E-02
     6110     4.918568615E-02    -1.004216256E-02     9.529902704E-02
     6111     5.408115763E-02    -1.143772780E-02     1.092455107E-01
     6112     5.101000725E-02    -1.059594377E-02     9.117595934E-02
     6113     1.502445431E-02     3.824675148E-03     8.058972918E-02
     6114     2.803683037E-02     1.533867803E-02     1.263419613E-01
     6115     5.494587704E-02    -9.312516404E-03     7.380905959E-02
     6116     4.631625970E-02    -6.522096834E-03     1.318282876E-01
     6117     3.704169272E-02    -1.609139306E-03     1.062291074E-01
     6118     2.825116718E-02     1.085368313E-02     1.120789090E-01
     6119     2.169597410E-02     2.460981672E-02     1.336096561E-01
     6120     4.683155723E-02    -7.867618017E-03     1.070565028E-01
     6121     1.321271550E-02     1.232689436E-02     9.035110523E-02
     6122     5.042125616E-02    -8.518658241E-03     1.085459943E-01
     6123     2.393081101E-02     2.368593894E-03     9.342306267E-02
     6124     2.563772056E-02     2.594773543E-02     1.470285006E-01
     6125     5.116772454E-02    -1.060703271E-02     8.908434103E-02
     6126     4.077896486E-02    -9.286027827E-04     1.275596577E-01
     6127     3.652694112E-02     5.692844945E-03     1.261318195E-01
     6128     2.391949084E-02    -8.706774771E-03     6.363987030E-02
     6129     4.695715574E-02    -5.283400066E-03     1.190836208E-01
     6130     1.657325923E-02     8.596131331E-03     8.381359770E-02
     6131     2.704929105E-02     1.278085287E-02     1.142119586E-01
     6132     3.129497219E-02     1.162528660E-02     1.342763152E-01
     6133     4.488785531E-02    -1.143516731E-02     7.646615650E-02
     6134     2.594174225E-02     1.552744616E-02     1.193308218E-01
     6135     1.961843444E-02     5.241589480E-03     9.140414484E-02
     6136     3.307855095E-02     1.178732528E-02     1.428917634E-01
     6137     5.518011080E-02    -9.004898365E-03     8.354971136E-02
     6138     3.869141770E-02    -5.000363125E-03     9.840452435E-02
     6139     3.277560803E-02     7.654384837E-03     1.257256170E-01
     6140     4.183331372E-02    -3.562896337E-04     1.459526492E-01
     6141     3.321857074E-02     1.012094435E-02     1.386153469E-01
     6142     3.362255886E-02     9.663638527E-03     1.298027448E-01
     6143     2.100195407E-02     1.871973027E-02     1.135019794E-01
     6144     4.383993319E-02    -2.774034136E-03     1.142836411E-01
     6145     3.382052235E-02     1.218309413E-02     1.410729747E-01
     6146     2.420072684E-02     8.701616446E-03     9.827269537E-02
     6147     1.756853774E-02     1.056798819E-02     8.961421850E-02
     6148     5.088651817E-02    -1.063936428E-02     7.746155039E-02
     6149     5.483157897E-02    -1.061144531E-02     8.733707322E-02
     6150     3.854238280E-02    -5.500051452E-03     9.646842410E-02
     6151     2.666224577E-02     1.678411087E-02     1.261392872E-01
     6152     5.357664703E-02    -1.032434931E-02     8.309158622E-02
     6153     8.853623801E-03     1.022162777E-02     6.744652027E-02
     6154     1.330067757E-02     1.023380870E-02     8.112303816E-02
     6155     2.681845731E-02     9.294755571E-03     1.118180724E-01
     6156     4.074574339E-02     1.431139848E-03     1.346995923E-01
     6157     4.765306793E-02    -6.711048077E-03     1.042576216E-01
     6158     2.849354939E-02     2.646522221E-03     1.010322032E-01
     6159     3.516472861E-02     5.331208387E-03     1.158627658E-01
     6160     2.003188803E-02     1.658909678E-03     6.923614623E-02
     6161     3.965169529E-02    -3.111724248E-03     9.618435905E-02
     6162     3.147094484E-02     9.221809504E-03     1.259692973E-01
     6163     5.268819769E-02    -1.090104570E-02     9.232736219E-02
     6164     2.374661694E-02     2.372551473E-02     1.376672876E-01
     6165     4.028272443E-02     1.509628599E-03     1.250436732E-01
     6166     2.561566322E-02     1.415769222E-02     1.140137899E-01
     6167     3.481236436E-02    -7.826761963E-03     8.435422637E-02
     6168     5.604152435E-02    -7.586350959E-03     7.541536981E-02
     6169     3.742945213E-02    -6.313884674E-03     7.711256256E-02
     6170     2.537516699E-02     1.389213900E-02     1.193115994E-01
     6171     2.926293251E-02     3.100158181E-03     9.538225322E-02
     6172     4.925613164E-02    -1.028376477E-02     9.105564824E-02
     6173     4.227851238E-02    -4.527243183E-04     1.319090010E-01
     6174     1.695311803E-02     5.505376189E-03     8.717957938E-02
     6175     5.245339824E-02    -1.108059179E-02     9.856385202E-02
     6176     4.719824885E-02    -6.263141856E-03     1.374193072E-01
     6177     3.875192485E-02    -1.317121713E-03     1.011358420E-01
     6178     2.765113052E-02     1.232934246E-02     1.146628754E-01
     6179     4.114314697E-02    -6.084630747E-03     9.912292685E-02
     6180     3.669041333E-02     1.061198339E-02     1.478606521E-01
     6181     2.400926830E-02     2.425671647E-02     1.393041601E-01
     6182     1.446566177E-02     1.468928991E-02     9.204484291E-02
     6183     4.940916993E-02    -1.040566492E-02     8.893204393E-02
     6184     1.765097368E-02     6.866851110E-03     8.199646715E-02
     6185     5.457670115E-02    -9.598650948E-03     7.586180000E-02
     6186     4.499916400E-02    -1.118939036E-02     7.826481492E-02
     6187     2.536994941E-02     3.353599406E-03     8.914477737E-02
     6188     3.069865161E-02    -1.857963754E-03     9.469335961E-02
     6189     2.727473359E-02     9.789742310E-03     1.068850136E-01
     6190     3.419508606E-02     9.982823680E-03     1.350861723E-01
     6191     5.229250868E-02    -6.286069211E-03     6.745322470E-02
     6192     3.220772645E-02     1.458702070E-02     1.409614600E-01
     6193     2.373918105E-02     1.763996296E-02     1.188096526E-01
     6194     1.894672716E-02     1.001725744E-02     9.104388309E-02
     6195     4.995031550E-02    -8.109331324E-03     1.216469927E-01
     6196     1.988599118E-02     5.345294885E-03     8.305137926E-02
     6197     1.530743165E-02     3.978103670E-03     6.146956968E-02
     6198     3.251644515E-02     1.352729283E-02     1.393049834E-01
     6199     3.884958774E-02     1.286466906E-03     1.292788097E-01
